    Updating crates.io index
  Downloaded memchr v2.7.6
  Downloaded crossterm v0.29.0
  Downloaded compact_str v0.9.0
  Downloaded comfy-table v7.2.2
  Downloaded clap v4.5.57
  Downloaded bytemuck v1.25.0
  Downloaded aho-corasick v1.1.4
  Downloaded powerfmt v0.2.0
  Downloaded plotters-backend v0.3.7
  Downloaded phf_codegen v0.11.3
  Downloaded parking_lot v0.12.5
  Downloaded num-traits v0.2.19
  Downloaded nom v7.1.3
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded pest_derive v2.8.5
  Downloaded parking_lot_core v0.9.12
  Downloaded ordered-float v4.6.0
  Downloaded log v0.4.29
  Downloaded litrs v1.0.0
  Downloaded getrandom v0.2.17
  Downloaded either v1.15.0
  Downloaded deranged v0.5.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.5.0
  Downloaded clap_derive v4.5.55
  Downloaded ciborium-io v0.2.2
  Downloaded bitflags v2.10.0
  Downloaded bitflags v1.3.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded anstream v0.6.21
  Downloaded num-derive v0.4.2
  Downloaded lru v0.16.3
  Downloaded lock_api v0.4.14
  Downloaded line-clipping v0.3.5
  Downloaded lazy_static v1.5.0
  Downloaded kasuari v0.4.11
  Downloaded itoa v1.0.17
  Downloaded is-terminal v0.4.17
  Downloaded indoc v2.0.7
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.4.2
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded digest v0.10.7
  Downloaded derive_more v2.1.1
  Downloaded csscolorparser v0.6.2
  Downloaded convert_case v0.10.0
  Downloaded clap_lex v0.7.7
  Downloaded ciborium-ll v0.2.2
  Downloaded castaway v0.2.4
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded atomic v0.6.1
  Downloaded anstyle v1.0.13
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.2.0
  Downloaded windows-sys v0.59.0
  Downloaded memoffset v0.9.1
  Downloaded memmem v0.1.1
  Downloaded mac_address v1.1.8
  Downloaded lab v0.11.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded instability v0.3.11
  Downloaded ident_case v1.0.1
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded filedescriptor v0.8.3
  Downloaded errno v0.3.14
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded ciborium v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded bit-vec v0.6.3
  Downloaded autocfg v1.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded colorchoice v1.0.4
  Downloaded cfg_aliases v0.2.1
  Downloaded allocator-api2 v0.2.21
  Downloaded document-features v0.2.12
  Downloaded darling_macro v0.23.0
  Downloaded bit-set v0.5.3
  Downloaded anyhow v1.0.100
  Downloaded anes v0.1.6
 Downloading crates ...
  Downloaded web-time v1.1.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.10.0
   Compiling heck v0.5.0
   Compiling either v1.15.0
   Compiling rustix v1.1.3
   Compiling zerocopy v0.8.36
   Compiling linux-raw-sys v0.11.0
   Compiling itoa v1.0.17
   Compiling parking_lot_core v0.9.12
   Compiling syn v2.0.114
   Compiling unicode-segmentation v1.12.0
   Compiling errno v0.3.14
   Compiling rustversion v1.0.22
   Compiling signal-hook v0.3.18
   Compiling unicode-width v0.2.2
   Compiling getrandom v0.3.4
   Compiling convert_case v0.10.0
   Compiling signal-hook-registry v1.4.8
   Compiling scopeguard v1.2.0
   Compiling allocator-api2 v0.2.21
   Compiling ident_case v1.0.1
   Compiling thiserror v2.0.18
   Compiling foldhash v0.2.0
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling equivalent v1.0.2
   Compiling strsim v0.11.1
   Compiling hashbrown v0.16.1
   Compiling mio v1.1.1
   Compiling darling_core v0.23.0
   Compiling lock_api v0.4.14
   Compiling utf8parse v0.2.2
   Compiling litrs v1.0.0
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling anstyle-parse v0.2.7
   Compiling document-features v0.2.12
   Compiling zerocopy-derive v0.8.36
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v2.0.18
   Compiling derive_more v2.1.1
   Compiling strum_macros v0.27.2
   Compiling darling_macro v0.23.0
   Compiling castaway v0.2.4
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling itertools v0.14.0
   Compiling windows_x86_64_gnu v0.52.6
   Compiling indoc v2.0.7
   Compiling static_assertions v1.1.0
   Compiling ryu v1.0.22
   Compiling instability v0.3.11
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling autocfg v1.5.0
   Compiling anstyle v1.0.13
   Compiling anstream v0.6.21
   Compiling num-traits v0.2.19
   Compiling compact_str v0.9.0
   Compiling unicode-truncate v2.0.1
   Compiling strum v0.27.2
   Compiling crossterm v0.29.0
   Compiling darling v0.23.0
   Compiling kasuari v0.4.11
   Compiling lru v0.16.3
   Compiling powerfmt v0.2.0
   Compiling clap_lex v0.7.7
   Compiling zmij v1.0.17
   Compiling serde v1.0.228
   Compiling deranged v0.5.5
   Compiling clap_builder v4.5.57
   Compiling ppv-lite86 v0.2.21
   Compiling ratatui-core v0.1.0
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_derive v4.5.55
   Compiling serde_derive v1.0.228
   Compiling rand_core v0.9.5
   Compiling regex-syntax v0.8.8
   Compiling serde_json v1.0.149
   Compiling time-core v0.1.8
   Compiling once_cell v1.21.3
   Compiling num-conv v0.2.0
   Compiling num_threads v0.1.7
   Compiling rayon-core v1.13.0
   Compiling time v0.3.46
   Compiling clap v4.5.57
   Compiling windows-targets v0.52.6
   Compiling crossbeam-deque v0.8.6
   Compiling half v2.7.1
   Compiling getrandom v0.2.17
   Compiling line-clipping v0.3.5
   Compiling abrash v0.1.0 (/app)
   Compiling fastrand v2.3.0
   Compiling memchr v2.7.6
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling tempfile v3.24.0
   Compiling ratatui-widgets v0.3.0
   Compiling rand_core v0.6.4
   Compiling windows-sys v0.59.0
   Compiling regex-automata v0.4.13
   Compiling comfy-table v7.2.2
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling quick-error v1.2.3
   Compiling rusty-fork v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling bit-set v0.8.0
   Compiling walkdir v2.5.0
   Compiling regex v1.12.2
   Compiling rayon v1.11.0
   Compiling ratatui-macros v0.7.0
   Compiling rand_chacha v0.3.1
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling plotters v0.3.7
   Compiling rand v0.9.2
   Compiling rand_xorshift v0.4.0
   Compiling rand_chacha v0.9.0
   Compiling ratatui-crossterm v0.1.0
   Compiling is-terminal v0.4.17
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
   Compiling proptest v1.9.0
   Compiling ratatui v0.30.0
   Compiling rand v0.8.5
    Finished `bench` profile [optimized] target(s) in 1m 19s
     Running benches/transform_points_bench.rs (target/release/deps/transform_points_bench-74384d5f46313ea2)
Gnuplot not found, using plotters backend
Benchmarking transform_points_scalar_1000
Benchmarking transform_points_scalar_1000: Warming up for 3.0000 s
Benchmarking transform_points_scalar_1000: Collecting 100 samples in estimated 5.0007 s (2.1M iterations)
Benchmarking transform_points_scalar_1000: Analyzing
transform_points_scalar_1000
                        time:   [2.3436 µs 2.3461 µs 2.3487 µs]
Found 11 outliers among 100 measurements (11.00%)
  3 (3.00%) high mild
  8 (8.00%) high severe

Benchmarking transform_points_manual_loop_1000
Benchmarking transform_points_manual_loop_1000: Warming up for 3.0000 s
Benchmarking transform_points_manual_loop_1000: Collecting 100 samples in estimated 5.0044 s (2.2M iterations)
Benchmarking transform_points_manual_loop_1000: Analyzing
transform_points_manual_loop_1000
                        time:   [2.3238 µs 2.3255 µs 2.3272 µs]
Found 12 outliers among 100 measurements (12.00%)
  1 (1.00%) low severe
  2 (2.00%) low mild
  9 (9.00%) high mild

Benchmarking transform_points_scalar_100k
Benchmarking transform_points_scalar_100k: Warming up for 3.0000 s
Benchmarking transform_points_scalar_100k: Collecting 100 samples in estimated 6.1868 s (25k iterations)
Benchmarking transform_points_scalar_100k: Analyzing
transform_points_scalar_100k
                        time:   [239.46 µs 239.88 µs 240.36 µs]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  4 (4.00%) high severe

Benchmarking transform_points_parallel_100k
Benchmarking transform_points_parallel_100k: Warming up for 3.0000 s
Benchmarking transform_points_parallel_100k: Collecting 100 samples in estimated 6.0647 s (25k iterations)
Benchmarking transform_points_parallel_100k: Analyzing
transform_points_parallel_100k
                        time:   [241.19 µs 241.74 µs 242.35 µs]
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  4 (4.00%) high severe
